observedDiaBP,observedMeanBP,observedSysBP
80.42482,82.84743,82.01978
82.28208,79.53422,79.35086
82.36128,78.76877,81.12228
91.65545,82.10560,77.74037
81.58969,78.79823,76.02274
81.36211,81.10404,85.49232
80.79026,85.47622,84.68374
80.25440,78.10885,83.08168
77.66627,84.66550,84.34558
81.36408,78.49315,79.40420
83.71489,79.47076,88.11293
81.17987,82.08406,79.04035
84.04551,82.91681,79.29096
87.03082,79.80812,78.87286
79.18603,83.06279,80.04503
78.42128,80.12553,83.17241
83.24094,80.21472,81.30640
83.94032,85.34624,86.73526
84.78938,80.61730,81.58368
81.67432,80.79950,78.81756
87.56479,80.98151,82.88305
79.20202,77.52778,85.91321
79.83931,78.17179,76.22647
82.10358,82.88716,81.18988
83.32769,78.87055,79.49933
83.25811,82.81560,87.68641
77.85338,77.59000,80.71206
79.35674,78.75836,79.52584
85.09638,79.32429,77.33635
78.90287,82.64835,77.56375
83.43713,77.24442,84.22981
84.64515,78.87698,82.96353
78.84240,81.52164,80.79051
87.71524,87.80712,86.17880
80.55148,85.13049,79.39366
80.80073,79.45229,78.08247
80.25856,78.79230,79.43361
85.35664,78.00953,82.78577
81.76881,76.69525,78.33497
78.88195,74.44650,78.20217
78.73082,81.47215,87.26516
88.81428,81.13962,78.87236
83.46751,74.38297,145.13017
77.87066,76.91878,77.66089
193.07036,77.75404,82.59584
79.98793,80.86157,79.52552
84.12247,85.74879,85.02815
81.21118,82.89804,80.19751
81.77291,82.53640,86.02258
77.48636,80.78475,87.55790
74.47131,94.03778,82.66426
83.47711,78.13727,80.60529
85.27728,82.11562,84.79632
78.27444,80.16925,83.49778
73.25913,75.45518,79.28647
81.89402,82.11699,82.44362
79.08211,76.30022,77.12971
81.83929,83.58856,80.99197
79.48079,82.03592,80.27956
83.51212,88.00359,81.03444
84.20740,87.52576,82.69814
80.01206,77.77611,82.23428
77.98248,77.60404,86.41171
83.71903,85.01628,74.78883
82.38934,81.21504,84.80950
84.67688,79.20343,78.63961
82.64638,83.89701,78.32968
87.03038,79.27220,81.19983
67.08080,81.51708,83.01594
83.94993,83.46717,83.31358
83.65021,84.76239,81.62165
77.27034,87.49649,78.37168
83.10613,86.29393,82.73028
79.93753,84.57557,80.89255
81.25456,113.24711,82.99744
96.81865,79.86712,81.56454
80.08854,83.49823,80.38044
79.29861,85.16301,84.02548
80.22676,81.38712,81.91083
82.90273,79.76031,83.51376
79.41788,123.74552,84.81786
81.25284,76.18987,83.98793
81.76043,79.56687,83.81668
154.77065,82.09604,83.06491
81.05631,78.15656,80.42254
85.11424,82.54514,82.18569
78.55793,83.43039,85.19093
